"","id","max_npap"
"1033",2013,10
"1034",2017,5
"1035",2019,2
"1036",2020,7
"1037",2021,5
"1038",2022,2
"1039",2023,5
"1040",2024,11
"1041",2027,16
"1042",2028,11
"1043",2029,1
"1044",2030,3
"1045",2031,12
"1046",2032,1
"1047",2033,8
"1048",2034,12
"1049",2039,2
"1050",2040,8
"1051",2042,7
"1052",2043,4
"1053",2044,7
"1054",2046,2
"1055",2049,1
"1056",2050,3
"1057",2051,5
"1058",2052,6
"1059",2053,7
"1060",2056,2
"1061",2057,10
"1062",2060,3
"1063",2061,10
"1064",2062,3
"1065",2063,2
"1066",2064,18
"1067",2065,5
"1068",2067,10
"1069",2070,17
"1070",2073,10
"1071",2074,3
"1072",2075,2
"1073",2077,2
"1074",2078,17
"1075",2084,10
"1076",2088,12
"1077",2089,11
"1078",2090,4
"1079",2096,2
"1080",2097,8
"1081",2098,4
"1082",2099,13
"1083",2100,2
"1084",2102,1
"1085",2103,7
"1086",2104,11
"1087",2105,2
"1088",2106,9
"1089",2107,15
"1090",2110,9
"1091",2111,7
"1092",2112,15
"1093",2113,9
"1094",2114,16
"1095",2115,11
"1096",2117,16
"1097",2119,8
"1098",2120,8
"1099",2122,5
"1100",2125,1
"1101",2126,6
"1102",2127,1
"1103",2131,14
"1104",2133,15
"1105",2135,11
"1106",2136,3
"1107",2140,5
"1108",2142,2
"1109",2143,9
"1110",2144,2
"1111",2145,11
"1112",2148,3
"1113",2150,7
"1114",2151,17
"1115",2153,12
"1116",2154,2
"1117",2159,6
"1118",2160,17
"1119",2162,2
"1120",2165,2
"1121",2166,9
"1122",2170,8
"1123",2190,7
"1124",2193,2
"1125",2196,3
"1126",2203,11
"1127",2205,1
"1128",2207,8
"1129",2209,15
"1130",2210,2
"1131",2211,4
"1132",2213,10
"1133",2216,8
"1134",2217,1
"1135",2218,18
"1136",2219,9
"1137",2220,5
"1138",2222,5
"1139",2223,7
"1140",2227,11
"1141",2228,11
"1142",2229,1
"1143",2232,16
"1144",2233,4
"1145",2234,15
"1146",2235,2
"1147",2236,5
"1148",2239,2
"1149",2240,5
"1150",2241,2
"1151",2242,10
"1152",2244,5
"1153",2246,18
"1154",2248,3
"1155",2250,1
"1156",2252,4
"1157",2253,18
"1158",2255,5
"1159",2257,7
"1160",2258,1
"1161",2260,9
"1162",2261,10
"1163",2263,6
"1164",2264,5
"1165",2266,14
"1166",2268,14
"1167",2270,2
"1168",2271,2
"1169",2272,17
"1170",2274,12
"1171",2275,14
"1172",2276,1
"1173",2277,7
"1174",2280,1
"1175",2281,4
"1176",2282,1
"1177",2287,16
"1178",2288,4
"1179",2289,9
"1180",2290,1
"1181",2291,3
"1182",2296,2
"1183",2297,8
"1184",2298,1
"1185",2299,7
"1186",2303,3
"1187",2305,9
"1188",2306,12
"1189",2307,5
"1190",2309,2
"1191",2310,1
"1192",2311,15
"1193",2312,5
"1194",2313,19
"1195",2315,6
"1196",2318,3
"1197",2319,4
"1198",2320,16
"1199",2321,5
"1200",2322,1
"1201",2326,5
"1202",2328,17
"1203",2330,3
"1204",2332,3
"1205",2333,12
"1206",2335,2
"1207",2336,1
"1208",2340,9
"1209",2347,9
"1210",2350,12
"1211",2351,1
"1212",2352,4
"1213",2353,1
"1214",2355,7
"1215",2356,3
"1216",2357,5
"1217",2358,5
"1218",2361,13
"1219",2364,3
"1220",2365,2
"1221",2366,16
"1222",2372,3
"1223",2376,2
"1224",2378,1
"1225",2381,5
"1226",2384,2
"1227",2385,1
"1228",2386,16
"1229",2387,3
"1230",2390,6
"1231",2394,3
"1232",2398,2
"1233",2400,2
"1234",2401,2
"1235",2403,1
"1236",2405,5
"1237",2408,13
"1238",2409,3
"1239",2415,6
"1240",2418,17
"1241",2420,1
"1242",2421,4
"1243",2422,15
"1244",2425,15
"1245",2426,4
"1246",2428,2
"1247",2431,4
"1248",2432,10
"1249",2434,3
"1250",2435,1
"1251",2437,5
"1252",2439,12
"1253",2440,2
"1254",2441,1
"1255",2446,6
"1256",2448,10
"1257",2449,9
"1258",2450,9
"1259",2451,1
"1260",2452,2
"1261",2454,3
"1262",2457,8
"1263",2461,9
"1264",2464,1
"1265",2465,8
"1266",2469,6
"1267",2470,8
"1268",2472,10
"1269",2473,2
"1270",2474,13
"1271",2476,4
"1272",2477,17
"1273",2478,3
"1274",2480,5
"1275",2483,5
"1276",2484,11
"1277",2485,12
"1278",2486,9
"1279",2492,5
"1280",2493,6
"1281",2494,5
"1282",2496,13
"1283",2498,16
"1284",2499,13
"1285",2500,12
"1286",2503,2
"1287",2504,9
"1288",2509,15
"1289",2511,5
"1290",2512,1
"1291",2514,2
"1292",2515,2
"1293",2517,7
"1294",2521,2
"1295",2522,7
"1296",2524,3
"1297",2527,6
"1298",2529,2
"1299",2532,9
"1300",2534,10
"1301",2536,1
"1302",2537,12
"1303",2542,2
"1304",2544,9
"1305",2546,13
"1306",2547,2
"1307",2551,14
"1308",2555,1
"1309",2556,10
"1310",2557,5
"1311",2559,5
"1312",2560,5
"1313",2561,7
"1314",2566,19
"1315",2568,2
"1316",2570,4
"1317",2572,17
"1318",2578,6
"1319",2580,1
"1320",2583,1
"1321",2584,2
"1322",2585,1
"1323",2588,5
"1324",2589,1
"1325",2595,4
"1326",2596,13
"1327",2599,8
"1328",2602,6
"1329",2603,11
"1330",2606,1
"1331",2607,3
"1332",2608,7
"1333",2609,11
"1334",2610,11
"1335",2613,1
"1336",2616,16
"1337",2620,1
"1338",2621,8
"1339",2623,3
"1340",2624,16
"1341",2625,11
"1342",2626,11
"1343",2627,16
"1344",2629,14
"1345",2630,13
"1346",2632,4
"1347",2633,12
"1348",2635,5
"1349",2636,7
"1350",2639,15
"1351",2645,10
"1352",2646,1
"1353",2647,2
"1354",2648,17
"1355",2650,7
"1356",2651,5
"1357",2652,13
"1358",2657,6
"1359",2659,16
"1360",2661,11
"1361",2663,13
"1362",2667,8
"1363",2668,3
"1364",2669,11
"1365",2670,3
"1366",2675,5
"1367",2676,3
"1368",2677,17
"1369",2678,4
"1370",2679,10
"1371",2680,5
"1372",2681,18
"1373",2683,1
"1374",2685,3
"1375",2686,2
"1376",2687,1
"1377",2689,12
"1378",2690,3
"1379",2692,2
"1380",2695,3
"1381",2696,5
"1382",2699,1
"1383",2701,10
"1384",2702,13
"1385",2704,5
"1386",2707,10
"1387",2709,4
"1388",2710,1
"1389",2711,11
"1390",2712,1
"1391",2713,3
"1392",2717,1
"1393",2718,5
"1394",2719,2
"1395",2720,3
"1396",2724,18
"1397",2725,3
"1398",2732,7
"1399",2735,19
"1400",2736,1
"1401",2740,2
"1402",2742,3
"1403",2743,13
"1404",2745,8
"1405",2746,8
"1406",2747,15
"1407",2748,3
"1408",2749,2
"1409",2750,8
"1410",2752,2
"1411",2754,10
"1412",2755,4
"1413",2758,1
"1414",2761,9
"1415",2764,17
"1416",2766,17
"1417",2768,6
"1418",2769,8
"1419",2770,14
"1420",2772,13
"1421",2773,8
"1422",2781,9
"1423",2784,1
"1424",2785,5
"1425",2788,5
"1426",2790,2
"1427",2793,1
"1428",2794,6
"1429",2797,19
"1430",2799,1
"1431",2800,1
"1432",2801,2
"1433",2802,3
"1434",2804,4
"1435",2805,6
"1436",2806,15
"1437",2807,4
"1438",2809,1
"1439",2812,2
"1440",2813,19
"1441",2814,2
"1442",2819,3
"1443",2820,1
"1444",2823,7
"1445",2825,2
"1446",2829,16
"1447",2832,4
"1448",2834,11
"1449",2835,4
"1450",2836,12
"1451",2837,3
"1452",2838,16
"1453",2839,1
"1454",2841,2
"1455",2845,1
"1456",2848,9
"1457",2850,19
"1458",2851,2
"1459",2852,2
"1460",2855,2
"1461",2857,2
"1462",2858,2
"1463",2859,2
"1464",2862,1
"1465",2863,2
"1466",2864,4
"1467",2865,7
"1468",2869,14
"1469",2870,16
"1470",2871,1
"1471",2872,13
"1472",2873,4
"1473",2876,17
"1474",2878,3
"1475",2879,14
"1476",2880,8
"1477",2882,11
"1478",2884,1
"1479",2886,3
"1480",2891,11
"1481",2894,9
"1482",2895,1
"1483",2896,1
"1484",2899,2
"1485",2900,16
"1486",2903,4
"1487",2906,3
"1488",2907,2
"1489",2908,11
"1490",2909,1
"1491",2910,6
"1492",2912,6
"1493",2913,13
"1494",2914,12
"1495",2919,2
"1496",2921,1
"1497",2925,2
"1498",2927,2
"1499",2930,1
"1500",2931,12
"1501",2933,10
"1502",2934,3
"1503",2935,8
"1504",2940,1
"1505",2949,3
"1506",2951,6
"1507",2952,1
"1508",2953,1
"1509",2955,2
"1510",2959,2
"1511",2961,4
"1512",2965,4
"1513",2967,16
"1514",2969,3
"1515",2970,12
"1516",2971,5
"1517",2972,1
"1518",2975,8
"1519",2976,1
"1520",2977,17
"1521",2979,17
"1522",2981,7
"1523",2986,1
"1524",2987,12
"1525",2988,4
"1526",2991,17
"1527",2992,1
"1528",2993,2
"1529",2995,16
"1530",2996,5
"1531",2999,3
"1532",3000,3
"1533",3001,2
"1534",3002,14
"1535",3003,1
"1536",3004,8
"1537",3006,10
"1538",3008,9
"1539",3009,15
"1540",3010,3
"1541",3015,3
"1542",3016,1
"1543",3017,8
"1544",3019,3
"1545",3022,9
"1546",3023,3
"1547",3028,1
"1548",3029,9
"1549",3031,2
"1550",3034,16
"1551",3037,10
"1552",3038,1
"1553",3043,2
"1554",3046,16
"1555",3048,13
"1556",3051,16
"1557",3055,11
"1558",3057,1
"1559",3058,14
"1560",3060,1
"1561",3061,1
"1562",3062,1
"1563",3064,16
"1564",3067,4
"1565",3071,12
"1566",3073,6
"1567",3074,14
"1568",3075,5
"1569",3076,1
"1570",3077,4
"1571",3078,5
"1572",3079,1
"1573",3080,11
"1574",3082,6
"1575",3084,1
"1576",3085,7
"1577",3086,3
"1578",3088,7
"1579",3090,4
"1580",3097,2
"1581",3098,2
"1582",3099,7
"1583",3100,1
"1584",3102,2
"1585",3103,6
"1586",3105,8
"1587",3108,3
"1588",3112,5
"1589",3113,1
"1590",3115,1
"1591",3116,4
"1592",3117,5
"1593",3120,3
"1594",3121,5
"1595",3127,1
"1596",3129,2
"1597",3131,16
"1598",3132,1
"1599",3135,5
"1600",3136,2
"1601",3137,8
"1602",3138,1
"1603",3139,4
"1604",3140,1
"1605",3141,1
"1606",3143,17
"1607",3145,4
"1608",3146,8
"1609",3149,8
"1610",3150,12
"1611",3151,16
"1612",3156,9
"1613",3157,11
"1614",3160,1
"1615",3161,1
"1616",3163,1
"1617",3166,18
"1618",3167,7
"1619",3168,3
"1620",3169,1
"1621",3170,2
"1622",3173,2
"1623",3174,3
"1624",3175,1
"1625",3178,3
"1626",3179,5
"1627",3180,1
"1628",3181,5
"1629",3183,9
"1630",3184,17
"1631",3187,4
"1632",3190,4
"1633",3193,7
"1634",3194,9
"1635",3195,5
"1636",3196,3
"1637",3197,5
"1638",3201,1
"1639",3207,18
"1640",3208,16
"1641",3210,2
"1642",3217,14
"1643",3218,4
"1644",3219,2
"1645",3220,1
"1646",3222,3
"1647",3224,8
"1648",3226,10
"1649",3227,1
"1650",3228,20
"1651",3236,4
"1652",3237,1
"1653",3238,11
"1654",3244,1
"1655",3250,1
"1656",3252,12
"1657",3254,3
"1658",3256,2
"1659",3257,19
"1660",3260,8
"1661",3262,7
"1662",3263,2
"1663",3265,2
"1664",3266,5
"1665",3267,2
"1666",3269,7
"1667",3270,4
"1668",3271,7
"1669",3272,18
"1670",3273,18
"1671",3274,3
"1672",3275,5
"1673",3277,18
"1674",3279,12
"1675",3281,5
"1676",3282,18
"1677",3284,6
"1678",3286,17
"1679",3287,5
"1680",3288,7
"1681",3289,10
"1682",3292,1
"1683",3295,4
"1684",3296,14
"1685",3297,8
"1686",3299,1
"1687",3303,1
"1688",3304,3
"1689",3305,16
"1690",3306,7
"1691",3307,14
"1692",3308,16
"1693",3309,4
"1694",3310,14
"1695",3313,1
"1696",3314,14
"1697",3317,1
"1698",3318,1
"1699",3321,3
"1700",3324,14
"1701",3325,5
"1702",3327,1
"1703",3328,16
"1704",3329,15
"1705",3333,11
"1706",3335,1
"1707",3338,18
"1708",3341,9
"1709",3342,17
"1710",3343,16
"1711",3345,7
"1712",3347,5
"1713",3348,11
"1714",3349,12
"1715",3353,13
"1716",3355,4
"1717",3360,2
"1718",3361,2
"1719",3364,3
